0.002592	-0.001861	0.000913	0.013830	0.006782	-0.007989	0.014979	0.005119	0.000465	-0.007791	0.000876	-0.013940	-0.002437	0.018753	0.007058	-0.012506	0.009426	-0.000377	-0.023238	-0.016022	0.004640	0.010469	0.006924	-0.001589	0.010628	0.012842	0.000192	0.013046	0.015610	0.000441	0.004077	-0.008664	0.015687	0.003166	-0.001943	0.000465	0.003836	0.019456	0.006731	-0.001749	-0.008077	-0.018663	-0.010573	0.014114	-0.008670	-0.002260	-0.010144	0.001140	0.005428	-0.006052	-0.003648	0.016254	0.002447	0.006463	0.006799	-0.001261	0.009824	-0.002713	0.001727	-0.021163	0.016536	0.005017	0.011752	0.003883	0.005762	-0.007984	-0.000394	0.001190	-0.000746	0.000723	-0.015083	-0.000234	-0.003356	0.003261	0.007196	0.015194	0.004972	-0.002573	-0.000314	0.005948	-0.002934	-0.009736	-0.015095	-0.007272	-0.012365	0.008323	-0.015386	-0.000748	-0.001218	0.002875	-0.008917	-0.004663	-0.002155	0.012537	-0.000617	0.011413	-0.023523	0.001993	0.009495	-0.003562	
0.021818	-0.006411	-0.001161	0.004437	-0.003111	0.000469	-0.006062	0.005045	-0.011947	0.012061	0.003843	-0.004293	-0.002151	0.003971	-0.017376	0.007561	-0.009066	-0.007928	0.018467	0.000494	-0.023310	0.001479	0.000710	-0.014952	0.013395	0.003495	-0.003191	0.004107	0.001180	0.015549	0.001716	0.000067	0.000568	-0.012730	-0.021096	0.011695	0.009181	0.001197	-0.006775	-0.007957	-0.001648	-0.008987	0.016041	0.006842	0.011349	0.003036	-0.008011	-0.006522	0.006343	-0.004690	0.010691	-0.007935	0.004976	-0.006849	-0.002739	0.006777	0.003213	-0.021812	0.000367	0.013262	-0.000330	-0.002567	-0.004425	0.007608	-0.005474	-0.009529	0.016469	0.010182	0.013473	-0.004076	-0.014162	-0.001502	0.015033	0.014043	0.005913	-0.009728	0.005732	-0.005761	0.010996	-0.007060	0.009140	0.010485	-0.008358	-0.004544	-0.007640	-0.000740	0.011345	-0.004489	-0.008598	-0.004845	-0.007594	-0.013023	0.018888	0.006216	-0.021378	-0.006844	0.007900	0.009127	0.002866	-0.002021	
-0.013524	-0.000126	0.009848	-0.014597	-0.004948	0.001509	0.008330	0.008281	-0.014164	-0.006439	0.002309	-0.004889	-0.001682	-0.013522	0.001311	-0.013508	-0.008013	0.023026	-0.007072	0.003847	-0.014744	-0.005280	0.000710	-0.004931	-0.001074	0.002909	0.013624	-0.015669	0.008569	-0.003788	0.014616	-0.009567	0.000086	-0.004007	0.011347	0.008122	0.000399	0.001741	-0.003149	0.000544	0.012749	0.005359	0.002143	-0.005330	-0.008030	-0.019456	-0.001523	0.010181	0.001184	-0.007639	-0.000378	0.004059	0.001871	-0.003502	0.024600	-0.005285	-0.005500	-0.011371	0.004999	-0.011003	0.013557	0.022386	-0.002157	-0.010142	0.020463	-0.014796	0.019814	0.001802	-0.005055	-0.005160	0.004717	0.005472	-0.003130	0.009642	0.000124	0.003804	0.006829	0.000260	-0.001080	0.010347	-0.001391	-0.012943	-0.005235	-0.004960	-0.014386	-0.013436	-0.008944	0.014621	0.009710	-0.001432	0.017245	-0.014940	0.019529	0.010037	-0.009711	0.007108	-0.008847	0.002060	-0.000280	0.005590	
-0.007423	0.009147	0.009690	-0.001829	0.006893	0.003454	0.003311	0.006336	-0.026523	0.008683	-0.008524	0.003526	0.003751	0.003340	-0.012158	-0.005766	0.003649	-0.012521	-0.012146	0.003192	-0.015957	0.007798	-0.001157	0.012676	0.013822	0.006258	0.024099	-0.003332	0.004393	-0.015377	0.017464	0.016471	-0.003066	-0.004977	-0.001283	-0.001493	-0.014078	-0.011644	0.002980	-0.013804	0.000436	-0.021168	-0.003926	-0.006076	-0.007491	-0.015583	-0.000184	0.004608	0.009291	-0.009144	0.022030	-0.007291	0.013839	-0.002469	-0.027809	-0.005887	0.007568	0.002415	-0.019598	0.000584	0.003258	0.010903	-0.006695	0.006559	-0.003714	-0.005050	0.002944	0.012840	0.019751	0.002828	0.000776	-0.021737	-0.002245	0.008484	0.000806	-0.000834	0.012826	0.002949	-0.003908	0.004437	-0.000642	-0.003172	0.003311	-0.006489	-0.016659	-0.004305	-0.003203	0.005924	-0.006714	-0.007517	-0.003419	0.008969	0.006545	-0.018805	-0.010353	-0.007555	-0.001123	-0.014652	-0.015446	-0.000831	
-0.004300	0.012762	-0.020096	0.004621	-0.002155	0.001362	0.001462	0.001475	-0.011938	0.004271	0.007498	0.009181	0.005086	-0.008389	-0.000842	0.005371	0.008977	-0.013656	-0.015243	0.011116	0.003473	-0.010666	-0.000683	-0.006590	-0.005192	0.033808	0.011197	0.004056	0.008846	0.005796	0.012622	-0.001512	0.018111	-0.002716	0.015687	-0.002884	0.001618	0.002739	-0.007301	-0.013369	0.000501	0.003697	0.021314	-0.003764	0.007112	0.015458	-0.008503	-0.015883	0.012401	-0.005530	-0.012955	0.010473	0.006416	-0.006860	0.007759	0.005577	0.018539	-0.001478	-0.015384	-0.010800	-0.006447	-0.001238	0.008749	-0.000459	-0.008344	-0.007631	-0.005499	0.011409	0.011897	0.008707	0.001256	-0.015592	-0.007095	0.016119	0.021319	-0.003114	-0.015378	0.018889	0.007047	-0.003503	-0.007935	0.004336	-0.001532	0.010208	-0.002991	0.007040	-0.008841	0.002204	0.015030	-0.003555	0.018820	-0.000925	0.001863	0.014680	-0.011435	0.016901	-0.000859	0.014979	0.001441	-0.009712	
0.008224	0.007541	-0.008059	0.002910	-0.002012	0.008039	0.007194	0.006565	-0.005060	0.014245	-0.009303	-0.002421	-0.012801	-0.001945	0.008111	-0.009071	-0.008148	0.008464	-0.003866	-0.020313	0.008860	-0.013300	-0.003912	0.010997	-0.006884	0.002150	-0.003860	-0.001309	-0.001115	0.002339	0.002283	-0.022451	0.013982	0.010759	-0.007603	0.005022	0.018746	0.000923	-0.005626	0.002182	0.007147	-0.013166	-0.001784	0.007786	-0.013091	0.009840	0.013473	0.004520	0.010285	-0.004860	0.001331	-0.004901	-0.006295	0.004723	-0.005502	-0.003672	-0.008456	0.007768	-0.014157	-0.001213	0.015973	-0.000440	0.005231	-0.000282	0.001710	0.013263	0.016186	0.010185	0.010544	0.004518	-0.009888	0.004722	0.004145	0.001301	-0.006519	-0.018520	-0.003029	0.027026	0.001961	-0.013450	0.007422	-0.001335	0.001635	0.003678	-0.004123	-0.013456	0.006067	-0.006664	-0.001733	-0.001188	0.012614	-0.020169	0.008216	-0.012928	0.006360	-0.019025	-0.000131	0.011907	0.005187	-0.003872	
-0.006584	0.008475	0.015174	-0.020884	0.002850	-0.003403	0.005551	-0.001165	0.008931	0.000497	-0.001038	-0.011158	-0.000380	-0.003623	0.008247	-0.007645	-0.020449	0.001277	-0.014313	0.012966	-0.002923	0.005086	-0.003361	0.006627	0.001422	0.010322	0.017043	0.003642	-0.002469	0.004264	0.006552	-0.012436	-0.002276	0.010855	0.013113	-0.002055	-0.003559	-0.003375	0.002356	0.017174	0.011564	0.007937	-0.008942	0.003232	-0.008170	-0.004096	0.002989	-0.010512	-0.001181	-0.003275	-0.001090	0.019599	-0.006445	-0.000845	0.008685	-0.003308	-0.004199	0.012704	-0.004472	0.006923	0.008553	0.003143	0.017101	-0.008015	0.010911	0.006418	-0.001160	-0.023239	-0.006593	-0.004546	-0.015876	0.013824	0.002985	0.003327	-0.020596	-0.004961	0.003140	0.001459	0.002726	-0.003291	-0.012442	0.000989	-0.019236	0.017672	-0.002222	0.004399	0.000160	-0.004949	-0.003771	-0.002270	0.012344	-0.006646	0.012895	-0.005504	0.026025	-0.014100	-0.001630	0.013473	0.003436	-0.012592	
-0.007279	0.008214	0.013532	0.006259	0.004820	-0.003589	-0.014794	-0.004139	0.002700	0.000267	0.000539	-0.014733	-0.006843	-0.013731	-0.005292	-0.015373	0.004717	0.010188	0.006043	-0.009594	-0.000444	-0.005456	-0.024666	-0.006226	0.014390	-0.011440	0.014466	0.007420	-0.019160	0.006304	-0.020313	-0.010880	-0.009507	0.005679	0.002053	-0.011432	0.035093	0.012890	-0.000618	-0.013440	0.010899	-0.015807	0.000961	-0.015029	0.003047	-0.008197	0.013245	0.006393	0.006186	-0.006638	0.003763	0.016604	0.012900	-0.009602	0.004784	-0.003254	0.010851	0.001630	-0.002991	-0.019877	-0.010952	-0.013720	0.005226	0.019677	0.006422	-0.018523	0.002212	0.004865	-0.001490	0.003690	-0.003978	0.018032	-0.005927	-0.016669	-0.003259	0.000845	0.005185	-0.009775	-0.006198	-0.005643	-0.006309	-0.008661	0.016679	-0.005077	-0.016955	0.009821	0.012981	0.007864	-0.006275	0.007259	0.005640	0.009539	0.001064	-0.007512	0.015617	0.005057	0.016398	0.005620	0.005470	-0.001263	
0.013407	-0.006378	-0.010315	0.006421	0.006940	0.004595	0.002139	-0.000517	0.002612	0.009219	-0.011956	-0.000830	-0.004054	0.000971	0.008984	0.011180	-0.011217	0.002335	0.002153	-0.003138	0.006709	-0.001659	-0.019166	0.002187	-0.003229	0.026598	0.014337	0.028596	-0.020668	-0.000564	0.007159	0.018894	0.008059	0.016816	-0.000640	0.003885	0.005649	-0.002580	-0.012154	-0.014587	0.005971	0.004570	-0.013743	0.002888	-0.001213	0.004574	0.003442	-0.009349	-0.008228	0.002761	-0.005802	0.002773	0.001357	-0.009508	-0.003718	-0.001047	0.010248	0.000681	-0.026952	0.010912	-0.003439	-0.009639	-0.007955	0.004580	0.003521	0.005199	0.002277	0.005520	-0.007639	-0.011735	-0.000461	0.020678	-0.025023	-0.012876	0.020535	0.002828	0.005978	-0.013452	0.004758	-0.006719	0.000951	0.006771	-0.008308	-0.014439	0.009395	0.010990	-0.003403	0.000497	0.010563	0.022741	-0.006864	-0.001898	-0.022237	-0.001958	-0.001086	-0.013288	0.004655	-0.006270	0.012403	-0.014014	
0.003867	-0.017456	0.003411	0.002213	-0.000532	0.004050	0.001834	-0.004205	0.013472	0.004832	-0.007367	-0.007817	-0.014029	-0.008872	0.004468	0.013408	-0.005658	0.009003	0.001308	0.000006	-0.000212	-0.000358	-0.000257	-0.012721	0.023383	0.003567	-0.006644	0.006753	-0.001921	-0.004002	-0.009849	-0.008026	-0.008370	0.027810	0.007771	0.002730	0.004953	-0.008993	-0.002940	-0.018166	0.004894	-0.000989	-0.008665	-0.008212	0.002600	-0.021237	-0.012959	0.021034	-0.005105	-0.000626	-0.002962	0.011752	-0.011924	0.007502	-0.001882	-0.004386	0.017611	-0.006554	0.007564	-0.002145	-0.008914	0.005821	0.005580	0.005827	0.008149	0.009842	0.002951	0.007015	-0.003995	-0.003471	-0.002682	-0.017163	0.005865	0.016396	0.009846	-0.009806	-0.012795	-0.009103	0.021887	-0.013242	-0.007099	-0.000631	0.006048	0.021101	-0.001017	0.000582	-0.010937	0.014334	0.014970	-0.011015	0.014326	-0.019097	0.009712	-0.003227	-0.008421	-0.009150	-0.005776	0.007076	0.013607	-0.021380	
-0.003284	0.000202	0.008712	0.004941	0.009678	0.009321	0.000351	-0.001176	0.006210	0.010571	0.006110	-0.001948	0.003657	0.017746	-0.017663	0.000624	0.018322	0.013619	0.006220	-0.013661	-0.003709	0.013627	-0.008209	-0.004992	-0.008991	-0.012374	0.007199	-0.001739	-0.015018	-0.009777	-0.015872	-0.010563	0.015033	0.006803	-0.006278	0.015620	0.002454	-0.013811	0.013261	-0.012524	-0.002667	-0.013244	0.010414	0.009058	-0.008510	0.016251	-0.017804	0.010337	0.004909	-0.003637	0.011134	0.005909	0.004471	-0.008230	-0.003249	-0.021092	0.012046	0.007780	-0.005739	0.001307	-0.001036	0.002993	-0.001793	0.008706	0.001346	-0.015010	-0.005652	-0.012522	-0.005271	0.005612	0.019175	0.005066	0.006011	0.001453	-0.006376	-0.004864	-0.014885	0.013674	-0.003203	-0.002032	0.028382	-0.007736	0.011708	0.000894	-0.008567	0.006132	0.002039	0.009975	-0.003105	0.000041	0.010891	0.001433	-0.008776	-0.007103	0.006287	0.018672	0.002175	0.005614	-0.000909	-0.005646	
0.008183	-0.000511	0.010322	0.011492	-0.017513	-0.014440	-0.005413	-0.012219	-0.007129	0.028525	-0.004076	0.002761	0.017043	0.001536	-0.002486	0.023312	-0.013646	-0.000345	-0.000314	0.002892	-0.002062	-0.004001	-0.005623	0.003497	-0.004216	0.004469	0.003305	0.002447	0.000028	-0.017450	-0.012570	0.010970	0.007436	-0.021168	-0.005741	-0.005763	-0.002362	0.010572	0.017893	0.007560	0.011489	0.010898	0.004426	0.009818	-0.010094	-0.014077	0.003419	-0.002255	0.006148	0.001633	0.009623	0.008425	0.006793	0.005113	-0.007766	-0.014308	0.003154	0.000701	-0.003097	0.001683	-0.011711	0.017959	0.015534	-0.000020	0.008033	0.016543	-0.002196	0.009976	0.003773	-0.008237	-0.000372	-0.004235	-0.018305	0.011534	-0.015151	-0.009288	0.013700	-0.020954	-0.012585	0.002568	-0.001374	-0.008866	0.013760	0.000575	0.011781	-0.001773	-0.029165	-0.011522	-0.005506	0.014185	-0.003133	0.003509	-0.003033	-0.000780	0.023031	0.003575	-0.021953	-0.013516	-0.014382	0.002017	
-0.002331	0.002856	0.007904	-0.005213	0.006913	-0.003359	0.008187	0.003698	-0.019160	0.005578	-0.006368	0.008847	-0.005090	-0.011719	-0.000746	0.008257	0.001199	0.001056	-0.013736	-0.001688	0.000484	0.005896	0.001005	-0.000444	-0.011429	-0.011958	0.000581	-0.022236	0.022387	0.004325	0.006894	0.012606	-0.004562	0.005780	-0.004089	-0.015869	-0.000404	-0.011643	-0.000753	0.011113	-0.001432	0.003981	0.002305	0.010424	0.014183	-0.008024	0.003938	0.004499	0.017039	-0.003349	0.021599	0.002025	-0.012880	0.007009	-0.000339	-0.010436	0.006366	0.005989	-0.005725	-0.005127	-0.015807	0.002369	-0.002305	-0.019877	0.019253	0.010844	0.006755	0.005165	0.001480	-0.018742	0.022099	-0.016234	-0.014868	0.006078	0.000556	-0.022954	-0.009098	0.006483	0.009123	0.009066	0.011061	0.004634	-0.014014	0.008048	-0.005289	-0.013028	0.002059	-0.008240	-0.006420	-0.002101	0.001187	-0.017585	-0.012091	0.004862	-0.003885	-0.000012	0.001423	0.002111	-0.002650	-0.016166	
-0.000726	-0.005582	-0.007852	-0.009932	-0.003119	0.019177	-0.015374	-0.004507	0.003956	-0.007204	0.008343	-0.004002	-0.009001	0.009890	-0.007284	0.008793	0.013487	0.006899	-0.000720	0.004550	-0.000357	0.004400	0.003189	-0.001758	-0.016732	-0.013653	0.000909	-0.013795	-0.008873	-0.002232	-0.001485	-0.010652	-0.010518	0.001982	0.008898	0.001576	0.021388	0.007562	-0.014734	0.018253	0.010979	-0.004085	-0.010798	-0.007915	-0.005620	0.001760	0.018895	-0.004092	-0.014653	0.025668	0.003353	0.013620	0.006141	-0.019670	-0.001669	0.003926	-0.001400	0.003684	0.010640	-0.029023	-0.002326	0.002379	0.021176	0.003623	-0.004347	0.016321	0.006999	-0.007955	-0.000346	0.012770	-0.006432	-0.008100	0.008899	-0.004771	-0.031808	0.015322	-0.004645	0.000156	-0.019455	0.002804	0.004424	0.004011	0.008152	-0.012517	0.007700	-0.006364	0.007359	-0.004570	-0.012217	-0.008885	-0.003469	-0.015525	0.003549	0.000860	0.010214	-0.002021	-0.015510	-0.014015	0.005351	0.022815	
0.002450	0.004000	-0.002735	-0.005211	-0.012313	0.016030	0.010136	0.013111	0.012682	-0.008718	-0.019455	0.019893	0.010480	-0.002614	-0.002984	0.006755	0.004555	0.006515	0.000382	0.012321	0.005564	-0.017804	-0.007582	0.008909	-0.008368	0.006135	0.014602	-0.016875	-0.006954	-0.004553	-0.002585	-0.031380	-0.010865	0.012203	-0.003909	0.008139	-0.001697	-0.004622	-0.013086	-0.005802	0.000231	-0.005739	0.004347	0.006488	0.011903	0.011205	0.002638	0.000749	0.003773	0.006126	0.008865	0.001098	0.003200	-0.005731	0.008078	0.006756	0.010265	-0.009225	0.003336	0.001288	0.009823	-0.001366	-0.010358	-0.008073	0.012823	0.006010	0.019323	0.011913	0.010332	-0.003545	-0.008303	-0.006718	-0.015154	-0.009876	-0.008209	-0.006277	0.006400	-0.008449	0.008753	-0.003733	-0.008430	0.002776	0.018535	0.008199	0.007979	0.003080	0.002442	0.014891	-0.011151	0.002564	0.005786	0.014267	0.015529	0.007496	-0.002874	-0.003547	0.010854	-0.013814	0.012606	0.003580	
0.001318	-0.015814	0.017399	0.008974	-0.008889	0.006280	-0.020527	0.000128	-0.005915	0.023385	0.000411	-0.015088	-0.004112	-0.002538	-0.015303	0.001514	0.010349	-0.004836	-0.005490	-0.008640	-0.009148	-0.018233	0.010894	0.003712	-0.005843	-0.011306	0.004586	0.001979	0.008988	0.001097	-0.007844	0.002362	-0.010432	-0.004735	0.008846	0.010002	0.003757	0.000077	0.015753	0.003392	0.007851	-0.001549	0.015104	-0.023665	0.012185	-0.011864	-0.000646	0.006150	-0.000494	0.013049	-0.023024	0.022599	-0.007302	0.001928	0.006872	0.007696	0.015683	-0.010778	0.012750	0.000546	0.006721	-0.007988	0.013046	0.008151	0.002882	0.000963	0.002122	-0.011583	0.006910	-0.005590	0.006149	-0.001563	-0.008647	-0.009001	0.015605	-0.002391	-0.000269	-0.003881	0.001045	0.009539	0.010261	0.003968	-0.003587	0.005717	-0.004614	0.010753	0.009565	-0.002471	0.002871	0.008922	0.008043	0.007469	0.000371	0.002938	-0.015013	0.002182	0.009819	-0.013876	0.008974	0.001765	
-0.018169	-0.010565	0.004058	0.001087	0.001656	-0.000036	0.003363	0.011327	0.005024	0.030238	-0.007367	-0.006726	-0.007712	-0.012524	0.000097	0.007651	-0.010313	-0.000047	-0.018661	-0.000247	0.003561	0.012899	-0.004665	-0.003047	0.008251	0.008634	0.003491	0.013673	0.011128	-0.009947	-0.004642	0.011836	0.003486	-0.009630	0.005836	-0.012014	0.007624	-0.005746	0.004423	0.006084	-0.000438	0.001448	0.002505	0.008191	-0.019877	-0.004077	0.012118	-0.017235	0.015247	-0.001353	0.000128	0.002989	0.009706	0.004628	0.009330	-0.004029	0.011681	-0.001728	-0.004275	-0.010654	-0.016383	-0.001996	-0.007987	-0.001104	-0.009355	-0.003803	0.002115	-0.020094	0.006827	-0.009636	0.009928	-0.021593	0.000232	0.010486	0.024885	0.009281	0.003864	-0.009452	0.006230	-0.010635	0.002161	-0.005303	-0.007726	-0.009654	0.004249	-0.011137	0.017401	0.001580	0.014459	0.005716	0.001268	0.005470	-0.015154	-0.008287	0.001885	-0.026095	0.006134	-0.008084	-0.011740	-0.010151	
0.006779	-0.019954	0.013540	0.002229	-0.010153	0.007533	0.004732	-0.004674	-0.003722	0.001720	0.002154	-0.003746	-0.006071	0.016896	0.012766	0.014688	0.001225	-0.016872	0.012900	-0.012505	-0.004704	-0.007288	0.001878	-0.023094	0.025026	-0.000765	-0.001903	-0.008777	-0.014366	-0.014221	0.002444	0.019031	-0.014873	-0.010602	-0.006117	0.006072	-0.000486	0.017685	-0.009015	0.012839	-0.002171	-0.017373	-0.006916	-0.002549	-0.005644	0.004614	-0.014870	0.010686	0.019892	0.004136	0.006706	0.013255	0.006934	0.012985	-0.021523	0.011831	0.004020	0.012959	-0.000327	0.006678	0.013688	-0.001343	0.016541	-0.004840	0.009071	0.006907	-0.008056	0.017969	0.007059	0.011258	0.004857	0.003622	0.015835	0.018745	-0.008501	-0.002524	0.008773	0.002482	-0.014294	0.008059	0.010835	0.005830	-0.004264	-0.023382	0.002136	-0.003803	0.004274	0.006177	-0.008015	-0.001241	-0.013308	0.003359	0.010319	0.016760	0.001365	0.000762	0.010401	0.008135	-0.010952	0.008155	
0.007465	-0.005692	-0.016529	0.012603	0.008768	-0.002460	0.003450	-0.002458	-0.002540	-0.008575	-0.007382	0.006766	0.015819	0.003600	0.011908	-0.006046	0.003401	0.011914	-0.007281	-0.015170	-0.004435	0.013327	0.001769	-0.006485	0.007077	0.010396	0.016042	-0.007375	0.008935	0.001577	0.009002	-0.001395	-0.009781	0.003385	0.009417	0.004558	-0.000656	0.014615	-0.019235	-0.004188	0.001226	0.016468	0.012249	-0.003579	-0.000883	0.007009	-0.003244	0.007685	0.004875	0.002298	0.009547	-0.019732	-0.007141	0.023742	-0.001164	0.006731	0.003488	0.004936	0.003024	-0.005245	-0.013870	-0.003195	0.002629	-0.015807	0.007177	0.003721	-0.001487	0.005853	-0.016153	-0.008362	-0.019813	0.003149	-0.008422	-0.001458	-0.003808	0.007247	-0.007438	0.002574	0.000558	-0.005737	0.011603	0.007499	-0.011006	0.018324	-0.007806	0.001435	-0.013511	0.010486	0.008355	-0.013668	0.012335	0.006207	-0.003062	0.001946	-0.000559	-0.005346	0.002598	0.005518	0.000434	0.012888	
0.003470	0.009359	-0.011445	0.001035	0.020250	-0.006949	-0.007667	-0.002338	0.013031	-0.004202	0.005440	0.000243	-0.004701	-0.007703	0.021957	0.001281	0.022885	0.001043	0.016831	0.014754	0.000240	-0.020738	0.005612	-0.004328	0.011621	-0.010851	0.010704	0.003227	0.016533	-0.003992	0.003732	-0.004235	-0.007205	0.007727	-0.017456	0.013262	0.003324	-0.011651	0.005585	0.011615	0.011035	0.010074	-0.004004	0.011182	0.016395	0.007041	-0.015653	0.016331	0.008115	-0.011140	0.016616	0.006034	-0.001073	0.018959	0.026669	0.007189	-0.019525	0.011413	0.008476	-0.006930	0.005266	0.001925	-0.009850	0.007676	-0.004801	-0.006316	-0.015222	-0.008637	-0.008346	0.010072	-0.000668	0.007749	-0.009732	-0.011429	-0.003081	-0.019950	-0.003915	0.008062	0.008966	0.006572	-0.011165	0.012261	-0.005067	0.007217	0.001826	-0.005246	-0.006625	0.014471	0.024171	0.019748	0.006265	-0.006595	0.010558	-0.001993	-0.006354	0.009415	-0.009017	-0.010096	0.005401	0.009854	
0.001479	0.012117	0.004732	-0.001114	0.000921	0.011904	0.011265	-0.008930	0.014175	-0.007524	0.009697	-0.009643	0.012824	-0.006621	0.005291	0.005558	0.005449	0.016826	0.007292	0.005336	-0.012867	0.000453	-0.002263	-0.019231	-0.000988	0.001352	0.010196	-0.005342	-0.011601	-0.010714	0.015120	-0.005403	-0.014451	0.011546	0.026527	-0.014519	0.001706	0.008682	-0.010998	0.002171	0.004621	0.002739	0.002592	-0.027024	-0.008374	-0.002526	-0.014148	-0.018880	0.010853	-0.003862	-0.000662	-0.003858	-0.004818	0.029952	0.000517	-0.011806	0.000390	-0.007491	-0.008812	-0.009573	0.001169	0.002431	-0.003630	0.002409	-0.006364	-0.003306	0.002383	0.010178	0.004620	0.019464	0.022384	-0.001172	-0.000643	0.004130	-0.001132	-0.018375	-0.007146	-0.007300	0.007419	0.003646	0.001214	0.004739	0.013972	-0.012520	0.005857	-0.001305	-0.025167	-0.018874	-0.001034	-0.006867	-0.009425	0.004925	-0.014593	-0.016874	0.000145	-0.006530	-0.001729	-0.005267	0.001476	0.000103	
-0.012161	0.003415	0.000084	-0.001231	-0.014879	-0.013940	0.001818	-0.002970	-0.005343	-0.000839	-0.012948	0.005440	0.010190	0.014117	-0.024665	-0.003073	0.000608	0.009055	-0.005904	0.016828	0.002247	-0.013521	0.007639	0.000999	-0.013736	-0.000483	0.009461	-0.010140	0.001332	-0.011584	0.003112	0.001844	0.007369	-0.015869	-0.004072	-0.000398	-0.002389	-0.007581	-0.006275	0.010051	0.009850	0.018822	0.019243	-0.003793	-0.002595	0.002296	0.015117	0.009774	0.000102	0.024100	0.004542	0.008120	-0.011085	0.003750	0.006850	0.005048	0.006040	0.007262	-0.011358	0.009764	-0.012456	-0.001904	-0.002294	-0.013444	-0.000973	-0.016012	0.001948	-0.007420	-0.004207	0.002328	-0.002591	0.006230	0.000071	0.013609	0.006645	0.006616	0.002226	-0.005939	0.014694	0.013825	0.014467	0.003847	0.004721	0.003535	0.003057	-0.003717	-0.012730	0.003038	-0.018802	-0.000405	0.008399	0.011626	-0.013734	0.013332	-0.002854	0.007284	-0.012212	-0.010592	0.003410	0.005024	
0.014750	-0.000399	-0.006165	0.025026	0.006651	0.020742	0.010067	-0.005455	0.020818	0.011533	0.005627	-0.013232	0.012256	-0.008994	-0.007210	-0.004354	-0.004601	-0.002909	0.014675	-0.006733	0.014469	-0.017236	-0.003020	-0.008094	-0.008631	0.000525	0.008987	0.012690	-0.002788	0.009919	0.014055	-0.002413	0.008118	-0.011729	0.004106	0.019029	0.003346	0.006489	-0.003785	-0.002928	-0.000993	0.002664	0.001871	0.002047	0.001123	-0.010159	0.003155	-0.003028	-0.011669	-0.006129	0.012192	0.003416	0.004666	0.001133	-0.007167	-0.019376	0.004235	0.005554	0.001500	-0.007780	0.014530	-0.002093	0.005520	-0.009290	0.002419	0.011273	-0.008770	0.010177	-0.014945	-0.005801	0.006064	0.008151	-0.016369	-0.007205	-0.002254	0.012037	0.011343	-0.006953	0.004094	0.001710	-0.012958	0.006987	-0.000543	-0.009229	0.007214	0.013481	0.007616	0.014042	0.002014	-0.002302	0.019457	0.001028	-0.002350	0.005359	-0.012005	-0.010306	-0.005991	0.006367	0.009859	0.008926	
