-0.002406	-0.011520	0.000662	0.007259	-0.008232	0.014466	-0.007662	0.002304	-0.004951	-0.018526	-0.006856	-0.005691	-0.007173	0.000418	0.000596	0.004844	0.007693	-0.009496	-0.004938	-0.010244	0.010693	-0.015457	0.008335	-0.002660	-0.005590	0.000316	0.009401	-0.004886	0.002254	-0.010359	0.002765	0.005043	0.002852	-0.000121	0.017044	0.012267	-0.004571	-0.001156	-0.000367	-0.016090	-0.014008	0.003375	-0.003444	-0.006927	-0.002099	-0.009014	-0.006241	-0.002795	0.002500	0.014831	0.018603	0.008914	0.004221	0.004921	0.011118	-0.007740	-0.008078	-0.000304	0.010052	-0.017813	0.003606	0.005468	0.001831	-0.002275	0.023029	-0.003204	0.009184	-0.001408	-0.004267	0.004134	-0.005954	0.008707	-0.030809	-0.001303	0.006345	-0.002062	0.006732	-0.010566	-0.013227	-0.011077	0.005371	-0.011090	-0.006070	-0.025595	-0.002383	-0.008015	0.006553	0.005506	0.001120	0.008897	0.002717	-0.001551	0.007217	-0.003163	-0.010947	0.010841	0.002885	-0.001710	0.009069	-0.000526	
0.029096	0.010412	0.007115	0.004079	0.002898	-0.003275	0.004561	0.003060	0.001346	-0.008859	0.000485	-0.022166	-0.002312	0.009968	0.005084	-0.003119	0.029595	0.005116	-0.008668	-0.002711	0.002103	0.005557	-0.005305	0.009274	-0.000366	0.007036	-0.006954	0.002213	-0.002133	0.008993	-0.001209	0.003287	0.006434	0.000499	0.007582	-0.000296	-0.004575	0.008257	0.008705	0.006356	-0.005029	0.004582	0.005011	0.005683	-0.006227	-0.008000	-0.012666	0.001667	-0.013229	0.001937	0.001490	0.015045	-0.001487	0.011331	0.008281	-0.000515	-0.005236	0.004036	0.012549	0.002356	-0.006025	0.004630	-0.002990	0.005046	0.015467	0.008260	0.007269	0.017176	0.009765	0.007107	0.018746	-0.002701	-0.008497	-0.006004	-0.005577	-0.016801	-0.002545	0.014391	0.014614	-0.009957	0.001172	-0.001534	-0.020740	0.003027	-0.006860	0.009608	-0.000906	-0.020738	-0.000456	-0.012792	0.009915	0.003204	0.008395	-0.009014	-0.003052	-0.012286	-0.018594	-0.002542	0.000767	0.004432	
0.000676	0.000846	0.006711	0.014245	0.010558	0.011490	0.012746	0.010546	0.009062	0.002014	-0.003600	-0.017241	-0.007573	-0.005349	0.003520	-0.006878	0.002210	0.001860	-0.015306	0.006558	-0.016154	-0.012650	-0.003656	-0.009350	0.008770	-0.008346	-0.008724	0.006607	0.001194	0.011962	-0.003762	-0.007630	-0.010944	-0.001075	0.000761	0.010491	0.019681	0.022674	-0.016528	-0.016310	0.002910	-0.000530	0.003774	0.006646	-0.018236	-0.015367	-0.001865	-0.001142	-0.003841	-0.002149	0.003901	0.001979	-0.005011	0.002337	0.004721	-0.006514	0.008429	0.003483	0.015316	0.018105	0.011608	-0.010174	-0.008883	-0.010993	0.002684	-0.008508	-0.006484	0.002146	-0.001505	0.005180	-0.019736	-0.002412	0.008848	-0.006659	0.015324	0.003239	-0.019097	0.014262	-0.011140	-0.002649	0.000166	-0.008920	-0.001923	0.002172	0.025242	-0.018661	-0.004674	-0.001322	0.008366	0.001631	0.005110	-0.006835	0.003774	0.003422	-0.009574	-0.012294	0.008258	0.001630	-0.007440	0.001970	
0.016472	0.011916	0.000048	0.004503	0.018672	0.004933	0.005046	0.000322	-0.000649	0.016248	0.027383	0.008323	0.003759	-0.005598	0.012112	-0.011353	0.008722	-0.009654	-0.007064	-0.011667	0.009250	0.013623	-0.005705	-0.005580	0.011256	-0.000829	0.002042	0.004708	-0.001126	0.006940	-0.011864	-0.014307	-0.002522	0.002871	0.014762	0.002558	-0.003381	-0.012950	-0.001478	-0.010945	0.021242	0.001720	-0.002408	-0.008245	-0.001426	-0.018452	0.010423	0.012970	-0.014515	0.001186	0.011694	0.018679	-0.004975	-0.012510	-0.004973	0.003169	0.005706	0.001164	0.006332	0.005367	0.000213	0.013030	-0.003409	0.008219	0.012965	0.012129	0.005621	-0.007376	0.003002	0.000553	0.011201	0.004572	-0.016088	-0.007426	-0.002196	-0.004766	0.015116	0.005482	0.013273	-0.009231	-0.006447	0.003583	0.017319	-0.024594	0.015175	0.013272	-0.008921	-0.003152	0.003287	-0.009582	0.002346	0.009261	0.000225	0.007543	-0.012367	0.011562	-0.001608	0.010611	0.015975	0.002794	
0.021885	0.007012	0.026026	-0.019096	0.002158	-0.001478	-0.005519	-0.009727	0.001269	0.010471	-0.009581	-0.008798	-0.001528	0.008069	0.003661	0.009462	-0.004658	-0.014004	-0.013030	0.000048	0.023957	-0.003813	0.015820	-0.007919	0.006197	-0.003337	-0.021453	-0.017742	-0.007766	0.003546	-0.005659	0.001302	-0.023952	-0.002591	-0.001388	0.004489	0.010637	-0.025382	-0.011998	-0.000917	-0.008566	0.003090	0.003456	-0.000077	-0.003780	-0.002231	0.001635	-0.000370	-0.012449	0.005300	-0.004899	-0.012869	-0.004623	-0.036235	0.012061	-0.000652	0.003956	-0.010737	0.013629	0.019817	0.011959	-0.007927	-0.009029	-0.001273	0.004942	0.006278	0.002393	0.005150	0.001305	0.021814	-0.007068	-0.005925	0.022241	-0.002896	0.004495	0.002790	-0.008175	0.005894	0.001006	-0.000832	0.003083	0.005841	0.003869	-0.012232	0.006748	0.014900	0.000543	-0.018099	0.015963	0.005911	0.006331	-0.004310	0.001222	0.015745	-0.004534	0.008050	0.010108	0.007647	-0.002001	-0.011098	
0.000840	-0.001213	-0.000877	-0.021449	-0.007484	-0.009069	0.007925	0.009821	-0.006128	-0.012594	0.018105	0.001845	0.005267	-0.002688	0.008485	-0.006581	0.021248	-0.007948	-0.000384	0.007324	-0.017092	0.000846	0.000443	-0.004133	0.011414	0.007655	-0.015382	0.000537	0.008539	-0.011298	0.017612	0.015475	-0.031379	-0.004733	-0.002225	-0.004709	-0.006859	0.003598	-0.014672	0.003124	0.002490	-0.009773	-0.013373	0.012626	0.001550	0.017034	-0.011427	-0.007844	-0.012718	0.005947	0.014126	0.001090	0.012393	-0.010439	0.015828	-0.009028	0.002767	-0.004555	0.005683	-0.020235	-0.009214	0.013257	-0.001237	0.009479	0.006754	-0.006051	0.002745	0.001399	0.005193	-0.002021	-0.015805	-0.016372	0.004954	0.027810	-0.003158	0.014974	-0.011383	0.008133	0.007142	-0.003153	0.011259	-0.002824	-0.009922	-0.013370	0.020958	-0.008657	-0.003115	-0.006989	0.006508	-0.014655	0.008391	-0.001671	-0.005009	-0.008934	0.005821	-0.000729	-0.002581	-0.003282	-0.004496	-0.007175	
0.008495	0.003348	0.003627	-0.006696	-0.006275	-0.000417	0.011067	0.000155	-0.000714	0.021745	-0.003052	-0.002098	-0.013301	0.014483	0.001043	0.000018	-0.003959	0.009336	-0.012809	-0.021309	0.008117	0.002354	-0.022526	0.009927	-0.023597	-0.000572	0.006082	0.010691	0.001499	0.017321	-0.003851	-0.004919	-0.006941	-0.005475	0.011613	0.019819	-0.012514	-0.002231	-0.000535	-0.009669	0.000546	0.008175	-0.006634	-0.021454	-0.016170	-0.001494	-0.016155	0.009844	0.001204	-0.018023	0.010127	-0.009353	0.007851	-0.016166	0.019242	0.000875	0.000410	0.008185	-0.003703	-0.012658	0.004913	0.012405	-0.001218	-0.003663	0.005522	0.002743	-0.005217	-0.003302	-0.003766	-0.003727	-0.008026	0.003821	0.006778	-0.012951	-0.018949	0.004698	0.010964	-0.000343	0.015251	0.006198	-0.002850	-0.001175	0.007040	-0.005837	0.007577	0.012619	0.000345	0.009918	-0.006591	-0.019019	-0.002881	0.012891	0.014905	-0.001505	0.010695	-0.014593	-0.004297	0.007906	0.002398	0.001785	
-0.007446	-0.020312	-0.008088	0.008188	-0.000593	0.003963	0.018107	0.000806	-0.002578	-0.001345	0.015683	-0.002101	-0.004208	-0.004001	-0.002641	-0.001210	0.000509	-0.011654	0.001611	0.016679	0.005523	0.008464	0.019609	0.008352	0.000993	0.010201	0.003328	0.000094	-0.001424	-0.011785	-0.001438	0.005799	-0.007712	-0.020165	0.009505	-0.010207	0.007546	0.011121	0.005444	-0.000240	-0.006378	0.005618	-0.022592	-0.000277	-0.020237	-0.010358	0.002491	0.009921	0.005069	-0.016597	-0.004835	-0.000136	0.007727	0.002439	-0.006905	-0.002647	-0.018878	-0.002050	0.012032	0.001700	0.003723	-0.013074	-0.001227	0.001870	-0.006221	0.004560	-0.008943	0.007610	0.006210	-0.020521	-0.006695	-0.000249	0.005120	-0.007879	0.016399	0.008844	0.010402	0.013818	0.003237	0.012909	-0.006929	-0.007729	-0.003409	-0.012173	-0.003995	-0.011241	-0.010205	-0.020948	-0.002352	0.009902	-0.011369	-0.004631	-0.011152	-0.009161	-0.004499	-0.021879	-0.002203	-0.001949	-0.001971	0.007332	
0.001590	-0.006844	0.001874	-0.005782	-0.008274	-0.002813	-0.013594	0.018825	-0.004942	0.007177	0.007150	-0.008268	-0.001095	-0.005457	0.001520	-0.014165	0.004996	0.008270	0.019246	-0.001514	0.000276	-0.000441	0.003474	-0.003948	0.010268	0.013268	0.006079	-0.007624	0.008118	-0.001547	0.011708	-0.008167	-0.000246	-0.014949	0.017679	-0.009093	-0.012525	0.011271	-0.004208	0.001935	0.006893	0.007581	-0.006955	0.008855	-0.011947	0.006233	-0.005493	0.005138	0.008138	-0.003771	0.000631	-0.005146	0.010991	0.001993	0.005829	0.005900	0.013687	0.001724	0.006899	-0.001502	0.010132	-0.012027	-0.014941	0.009192	-0.000654	-0.005625	0.007201	-0.005776	-0.017956	-0.002752	-0.029095	0.010108	0.003070	-0.010500	0.020037	0.005133	0.015463	-0.002054	0.027882	-0.012089	-0.013519	0.013688	-0.007577	-0.012954	-0.012457	0.007865	0.001913	0.014683	-0.001755	0.004757	-0.003260	-0.005139	0.004645	-0.003549	0.012543	-0.000603	-0.005875	-0.013451	0.005501	-0.000873	
0.007118	0.005223	-0.007427	0.008760	-0.001289	0.003846	0.002497	0.009037	0.017614	-0.011653	-0.004129	0.008616	-0.006484	-0.011081	0.002902	-0.010600	-0.012028	-0.005860	0.002763	-0.002687	-0.001993	-0.009090	0.001581	-0.006087	-0.004748	-0.004132	0.009340	-0.001019	0.017032	-0.026880	-0.012716	0.012246	-0.011096	-0.010957	0.000216	0.001951	0.000844	-0.011725	0.009607	0.002682	0.005821	-0.019599	-0.004259	0.013980	0.007703	-0.003862	0.003757	0.007432	-0.001546	-0.004515	0.000154	-0.005003	-0.007019	0.015392	-0.001049	-0.004795	0.000392	-0.002971	0.003125	0.001823	-0.001938	0.010059	-0.011282	-0.014369	-0.009815	-0.011933	0.013047	-0.000354	0.013128	0.000252	-0.012733	0.008854	-0.003592	-0.009095	-0.001002	-0.016449	-0.005389	0.003953	0.006724	0.005153	-0.002422	0.010283	-0.008141	-0.016805	-0.004130	-0.008668	0.002107	0.003326	-0.009852	0.000057	-0.013661	-0.009292	0.003045	-0.007495	0.001625	0.002467	0.003562	0.004463	-0.003022	0.001047	
-0.012588	-0.013587	-0.007010	-0.002599	-0.014291	0.001754	0.003357	0.010280	-0.008373	-0.004123	0.000767	0.009216	0.000821	-0.010017	-0.009281	0.009702	-0.016090	0.003370	0.002091	-0.005418	-0.009576	-0.005360	0.006274	0.002955	-0.019883	0.005555	-0.004242	-0.006445	-0.023382	0.018963	0.014398	0.002698	0.006776	0.021388	0.011684	0.010914	0.014255	-0.000130	-0.025739	0.003636	-0.002914	-0.012220	-0.015029	0.007618	0.013179	-0.003587	0.007677	-0.009351	-0.004363	-0.013228	0.002686	-0.008290	-0.021735	0.003002	0.005145	-0.008441	-0.005338	0.009411	0.004357	-0.006714	-0.007514	-0.011352	-0.013737	-0.002044	-0.004008	0.000494	0.006704	0.010470	0.011561	-0.007723	0.007560	-0.006267	0.008141	0.019751	-0.006960	0.006148	-0.006932	0.010126	0.016388	-0.003330	-0.013812	-0.011170	-0.018375	0.005514	-0.007500	0.019032	0.007280	0.005212	-0.007408	-0.019454	-0.000209	-0.004197	-0.005383	0.005255	0.002640	-0.010595	-0.000683	-0.018956	0.003226	-0.004132	
-0.025951	0.000098	0.009713	-0.008457	-0.003281	-0.001564	0.007275	0.009845	0.007399	0.017757	0.004271	-0.010079	0.012337	0.001487	0.003154	-0.002303	0.003264	-0.001034	0.013476	-0.003891	0.010258	-0.000945	0.003362	-0.011164	-0.003001	-0.009005	-0.015309	-0.003376	-0.003815	0.004005	-0.020663	-0.001856	0.009349	0.012247	-0.001903	-0.024594	-0.006446	0.004483	-0.000224	-0.010306	-0.015377	-0.008024	0.005791	0.009332	-0.003094	0.014755	0.008279	0.003419	-0.013080	-0.014528	-0.013146	-0.000385	0.006496	0.008608	-0.002739	-0.010566	0.014605	-0.005138	-0.009300	0.005264	-0.007662	-0.001846	0.018394	0.008297	-0.001791	-0.005302	-0.014797	-0.011098	-0.005656	-0.002714	-0.007049	-0.000183	0.007344	0.000522	0.002379	-0.005595	-0.016158	0.017258	-0.000896	0.008850	-0.007930	-0.020734	0.010428	-0.010650	-0.000629	-0.011226	-0.000881	-0.003132	-0.013085	-0.001984	0.018463	0.008853	-0.017524	-0.012930	-0.007213	-0.005446	-0.004850	0.016546	0.000306	0.023884	
0.005214	-0.010735	0.006084	0.011211	0.027668	0.004361	0.001339	-0.009003	0.007789	0.004096	-0.017591	0.018110	-0.005561	-0.004711	0.001993	0.008562	-0.005373	-0.006556	-0.010163	0.000648	-0.000778	0.003272	-0.000166	-0.000960	0.004799	0.013679	0.018891	0.008131	0.012537	0.000253	-0.001339	-0.002581	-0.001257	-0.003943	0.005354	-0.005507	0.008547	0.009486	-0.011518	0.012258	0.007341	-0.017299	-0.005667	0.007299	0.003595	-0.006141	0.009610	-0.004021	-0.004562	-0.003173	0.001804	-0.001253	-0.002531	-0.003619	-0.003002	-0.000080	0.011834	0.002138	-0.013000	0.001522	0.015818	0.006072	-0.004975	0.004284	0.004562	-0.019592	0.013558	-0.018945	-0.005622	0.003437	0.001420	0.015892	0.008084	-0.010376	0.003444	-0.025166	0.001013	-0.003399	0.009916	0.003208	-0.009095	0.002481	0.017034	0.004181	0.023885	-0.002787	0.013342	-0.004271	-0.003629	0.003242	-0.007171	-0.001003	-0.006264	-0.022167	-0.010438	-0.017594	-0.005413	-0.011661	-0.015224	0.000408	
0.015458	0.007682	-0.018880	0.009423	0.009677	0.007033	-0.013792	0.017316	0.018387	0.004595	0.009548	0.014338	0.003792	0.000300	0.011828	-0.000261	-0.011925	0.003758	0.008419	-0.001251	0.005804	-0.012022	-0.011877	-0.027738	-0.012598	-0.003625	0.008722	0.019110	-0.008426	-0.007374	-0.001164	0.023457	0.001459	0.006039	0.007337	0.017329	0.005067	-0.002487	-0.002573	0.016189	-0.010421	-0.006522	-0.001837	0.002618	0.008574	0.006904	-0.008381	0.024814	0.011415	0.021747	-0.004733	-0.008202	-0.010861	0.011830	0.013546	0.007461	-0.008208	0.005832	0.008491	0.008611	-0.000960	0.015683	-0.003960	-0.010792	0.010903	-0.011244	-0.005734	-0.002461	-0.008021	0.011614	-0.010566	-0.002577	-0.014723	0.003512	0.011612	0.009775	0.003741	-0.000621	-0.003275	-0.004936	0.015685	0.001652	0.005495	-0.015169	0.017322	-0.001867	0.010323	-0.009504	0.001014	-0.013007	0.008542	0.014052	-0.019091	-0.016026	0.001609	0.010698	0.011399	-0.008342	0.009002	-0.008813	
0.014173	0.010397	-0.004843	-0.025523	-0.010590	0.006117	-0.000577	0.003482	-0.011308	-0.013011	0.016035	0.011560	-0.007730	-0.000338	-0.009657	-0.005783	-0.003694	-0.008064	-0.017738	-0.007807	-0.002109	0.006370	-0.003547	0.013540	0.016181	-0.010869	-0.008460	0.020178	-0.000277	-0.006859	-0.006704	0.011850	0.001505	0.014675	-0.005565	0.002992	-0.029808	-0.001363	-0.012286	0.011911	0.005253	-0.000993	0.027167	0.001708	-0.002416	-0.006309	-0.005747	0.013612	-0.009500	-0.005647	0.010136	0.011043	0.007628	0.008479	-0.010715	0.007111	0.007604	-0.003564	-0.004736	-0.002908	-0.002663	-0.001903	-0.000901	0.007629	0.019181	-0.004511	0.009424	0.008365	-0.001776	0.029595	-0.001610	0.005278	-0.007870	-0.004639	0.001057	0.010108	0.019604	0.016323	-0.020526	-0.003172	-0.015170	-0.022522	-0.000399	-0.001327	-0.005475	0.004376	0.000872	0.010571	-0.002623	-0.000850	-0.012955	-0.006101	-0.013012	0.001054	0.002088	-0.001417	-0.013655	0.014046	0.007040	-0.024309	
-0.006740	-0.001107	0.003721	-0.001154	-0.006552	0.010761	-0.002473	0.003882	-0.013887	0.002621	0.001500	0.001461	-0.004572	-0.014243	-0.009083	-0.000514	-0.004246	0.005329	-0.024668	0.007155	0.011199	-0.006552	0.001173	0.009494	0.001080	0.004208	-0.007667	-0.001704	0.003868	-0.011447	0.006656	-0.004158	0.014479	-0.021520	-0.001487	-0.002083	0.002858	0.017535	-0.011224	0.002434	-0.001075	-0.008288	0.001540	0.011393	0.007859	0.008563	-0.004784	0.007469	-0.002795	0.010912	0.004783	0.012823	-0.005155	-0.008698	-0.012522	-0.006562	-0.013019	0.015044	0.009322	-0.011869	0.016110	0.011347	-0.012799	0.014673	-0.007313	0.013902	-0.007061	-0.008593	-0.004472	-0.017162	0.008996	-0.024239	-0.030380	-0.010292	0.012338	-0.016241	-0.006297	0.001093	-0.019732	0.002522	-0.003706	-0.006559	-0.009211	0.007208	-0.002213	0.009145	-0.022450	-0.011864	-0.008868	0.008577	0.015818	0.001343	0.012981	0.001768	-0.007504	0.004550	0.000864	0.012960	0.001769	0.002585	
-0.017945	0.021886	0.009432	0.006234	0.010754	-0.004759	0.000258	0.011913	-0.007931	-0.000935	-0.002576	0.004321	-0.009643	-0.001937	0.007414	0.007617	0.007111	0.001322	0.020107	-0.002815	-0.016299	-0.002765	-0.013506	-0.006069	0.004520	0.011201	0.006211	-0.009295	0.003242	0.006726	0.010970	0.003209	0.019032	-0.012646	0.011827	0.003108	-0.005059	-0.001381	-0.007532	0.005416	-0.020806	0.006062	-0.004881	0.011465	-0.010364	0.001124	0.001389	0.006220	0.017398	-0.016876	0.005995	-0.017165	0.015038	-0.018455	0.011340	-0.015095	-0.009218	-0.012797	-0.004934	0.005927	0.007536	-0.007960	0.005757	-0.005409	-0.015868	0.006511	-0.012509	0.016678	-0.024809	0.001489	-0.020167	0.006376	0.007474	-0.020952	-0.004136	0.007789	0.009562	0.007649	-0.002503	0.010965	0.003180	0.001653	-0.003829	-0.019876	-0.007005	0.010214	0.004854	0.002025	-0.001640	0.015758	-0.003972	0.003984	0.008717	0.022813	0.001430	0.005328	-0.007148	0.000779	0.018816	0.002504	
-0.010219	0.002448	-0.031165	-0.012366	0.005542	0.005893	0.008865	-0.004224	0.005875	-0.009531	0.003368	-0.018026	-0.000350	-0.016665	0.001552	0.011746	0.000437	0.014478	-0.017665	-0.018875	-0.007241	0.020747	0.007932	0.006372	0.004866	0.006198	-0.004997	0.018887	-0.003169	-0.001239	0.002157	0.008471	0.007193	-0.004733	0.015831	-0.002307	-0.023595	-0.004372	0.008367	0.000470	-0.008560	-0.010525	0.002405	-0.000638	0.001164	0.006068	0.004279	0.016539	-0.003829	0.009184	-0.008447	0.000238	0.022955	0.017187	-0.006795	-0.008132	0.003170	0.014960	-0.000485	-0.012362	-0.004712	-0.010378	0.002662	0.012696	-0.002630	0.022175	0.002267	0.020107	-0.003605	-0.011244	-0.009643	-0.004402	0.004792	-0.017444	-0.007144	0.009469	-0.010147	0.019678	-0.005259	-0.005622	0.005467	-0.002780	-0.017015	-0.000292	0.018317	-0.013518	-0.006404	-0.004339	-0.001516	-0.004932	-0.011021	-0.003746	-0.000111	-0.011721	-0.006310	0.002928	0.003211	0.012180	-0.002031	0.004284	
-0.001577	0.000539	-0.011658	-0.003727	0.001260	0.000655	0.008069	0.010907	0.010892	-0.005951	0.006403	0.001623	0.000617	0.009217	0.010404	-0.002213	0.004971	-0.009720	0.003630	0.000794	0.003014	0.011133	0.011768	0.003791	0.006703	0.009145	-0.007429	0.016962	-0.017742	0.007908	0.000380	-0.002736	-0.005568	0.004499	-0.001074	-0.002528	-0.022809	-0.003600	0.006470	0.001538	-0.024739	-0.003279	-0.009355	0.002076	-0.001446	-0.000695	-0.001235	-0.004258	0.005257	0.008111	-0.015100	0.001185	-0.009630	-0.005047	0.020532	-0.000309	-0.018024	0.003045	0.001188	-0.009734	-0.001715	-0.022378	0.003261	-0.001132	0.002425	0.000291	-0.010069	0.009775	-0.001125	-0.018598	-0.009886	0.006620	0.006144	-0.008093	0.020818	-0.003950	0.003598	0.006541	0.000181	-0.008702	-0.011140	0.002688	0.013748	-0.000491	-0.001908	-0.006713	0.006320	0.004563	-0.010993	-0.004243	0.001892	-0.015954	0.010627	0.001911	0.012775	-0.003495	0.009263	0.007437	-0.016590	-0.001445	
-0.016457	-0.013869	0.003290	0.004929	0.013103	-0.005842	-0.006099	-0.009701	0.011704	-0.007961	-0.005886	-0.012243	0.000079	0.004507	-0.025595	-0.012664	0.001141	-0.006731	0.005206	-0.013308	0.011187	0.005683	-0.013017	0.011553	0.020677	-0.009201	0.001461	0.023526	0.004415	-0.000007	-0.025095	0.001281	0.016825	0.004001	-0.004661	0.009571	-0.015153	0.002445	0.001590	0.007479	0.015464	-0.001580	-0.003908	0.012206	0.000522	0.007292	0.007034	-0.008731	0.011259	0.009218	0.004569	-0.008054	-0.001657	0.001915	0.004868	-0.007783	0.011746	0.017033	0.022175	0.006084	0.002587	-0.013370	-0.010496	-0.005303	-0.015091	-0.003434	0.013316	-0.007644	0.014198	0.002041	0.009270	-0.005373	0.002066	0.002099	0.011267	-0.000289	0.000013	-0.000568	0.005352	0.008364	-0.010598	0.002876	0.002753	-0.006603	-0.001481	0.009851	0.011120	0.011979	-0.004508	-0.005103	0.014045	0.003769	-0.015735	-0.014094	-0.004413	0.003750	0.020531	-0.013381	-0.010139	0.009790	
